random	n_interactions	number_observed
304	14	21
305	13	21
306	16	21
307	16	21
308	18	21
309	15	21
310	16	21
311	19	21
312	16	21
313	16	21
314	15	21
315	20	21
316	12	21
317	19	21
318	14	21
319	15	21
320	14	21
321	19	21
322	15	21
323	14	21
324	16	21
325	14	21
326	16	21
327	16	21
328	17	21
329	17	21
330	15	21
331	10	21
332	18	21
333	15	21
334	16	21
335	16	21
336	15	21
337	14	21
338	15	21
339	16	21
340	17	21
341	12	21
342	18	21
343	15	21
344	16	21
345	15	21
346	15	21
347	15	21
348	13	21
349	14	21
350	18	21
351	13	21
352	17	21
353	18	21
354	17	21
355	17	21
356	15	21
357	16	21
358	18	21
359	14	21
360	14	21
361	15	21
362	18	21
363	15	21
364	17	21
365	19	21
366	15	21
367	16	21
368	15	21
369	12	21
370	20	21
371	12	21
372	15	21
373	15	21
374	13	21
375	16	21
376	10	21
377	19	21
378	11	21
379	16	21
380	14	21
381	18	21
382	11	21
383	15	21
384	19	21
385	15	21
386	14	21
387	13	21
388	22	21
389	15	21
390	17	21
391	14	21
392	16	21
393	17	21
394	13	21
395	18	21
396	14	21
397	16	21
398	18	21
399	14	21
400	14	21
401	15	21
402	17	21
403	12	21
404	17	21
405	18	21
406	15	21
407	15	21
408	17	21
409	14	21
410	11	21
411	15	21
412	14	21
413	16	21
414	12	21
415	18	21
416	16	21
417	14	21
418	16	21
419	13	21
420	13	21
421	13	21
422	11	21
423	17	21
424	17	21
425	15	21
426	15	21
427	17	21
428	13	21
429	17	21
430	17	21
431	18	21
432	16	21
433	16	21
434	15	21
435	18	21
436	16	21
437	14	21
438	19	21
439	12	21
440	18	21
441	14	21
442	19	21
443	12	21
444	14	21
445	15	21
446	15	21
447	15	21
448	14	21
449	10	21
450	15	21
451	17	21
452	14	21
453	15	21
454	13	21
455	18	21
456	10	21
457	16	21
458	15	21
459	14	21
460	11	21
461	15	21
462	16	21
463	13	21
464	14	21
465	14	21
466	14	21
467	17	21
468	17	21
469	18	21
470	16	21
471	12	21
472	17	21
473	13	21
474	18	21
475	17	21
476	14	21
477	15	21
478	18	21
479	16	21
480	17	21
481	15	21
482	16	21
483	11	21
484	15	21
485	13	21
486	16	21
487	18	21
488	19	21
489	17	21
490	14	21
491	11	21
492	20	21
493	20	21
494	14	21
495	13	21
496	14	21
497	13	21
498	19	21
499	12	21
500	18	21
501	15	21
502	15	21
503	15	21
504	15	21
505	13	21
506	12	21
507	9	21
508	20	21
509	15	21
510	16	21
511	17	21
512	15	21
513	18	21
514	16	21
515	18	21
516	14	21
517	14	21
518	12	21
519	16	21
520	17	21
521	10	21
522	13	21
523	14	21
524	18	21
525	12	21
526	12	21
527	13	21
528	18	21
529	16	21
530	16	21
531	12	21
532	16	21
533	18	21
534	12	21
535	15	21
536	16	21
537	20	21
538	13	21
539	18	21
540	14	21
541	14	21
542	13	21
543	17	21
544	17	21
545	15	21
546	12	21
547	13	21
548	15	21
549	16	21
550	13	21
551	13	21
552	16	21
553	16	21
554	13	21
555	16	21
556	10	21
557	15	21
558	16	21
559	13	21
560	14	21
561	14	21
562	15	21
563	20	21
564	15	21
565	17	21
566	16	21
567	13	21
568	13	21
569	14	21
570	11	21
571	18	21
572	13	21
573	16	21
574	15	21
575	14	21
576	19	21
577	14	21
578	17	21
579	15	21
580	9	21
581	15	21
582	18	21
583	15	21
584	14	21
585	17	21
586	16	21
587	17	21
588	18	21
589	16	21
590	15	21
591	13	21
592	15	21
593	16	21
594	16	21
595	12	21
596	21	21
597	14	21
598	17	21
599	14	21
600	17	21
601	17	21
602	17	21
603	18	21
604	21	21
605	17	21
606	19	21
607	19	21
608	9	21
609	12	21
610	11	21
611	16	21
612	18	21
613	21	21
614	17	21
615	14	21
616	16	21
617	16	21
618	17	21
619	16	21
620	15	21
621	12	21
622	14	21
623	16	21
624	15	21
625	19	21
626	15	21
627	18	21
628	16	21
629	17	21
630	15	21
631	16	21
632	17	21
633	15	21
634	14	21
635	16	21
636	13	21
637	12	21
638	18	21
639	14	21
640	17	21
641	18	21
642	17	21
643	12	21
644	15	21
645	20	21
646	14	21
647	19	21
648	14	21
649	11	21
650	17	21
651	18	21
652	13	21
653	20	21
654	11	21
655	14	21
656	17	21
657	17	21
658	17	21
659	13	21
660	18	21
661	16	21
662	16	21
663	14	21
664	16	21
665	14	21
666	17	21
667	16	21
668	18	21
669	16	21
670	14	21
671	17	21
672	15	21
673	19	21
674	17	21
675	17	21
676	15	21
677	13	21
678	15	21
679	20	21
680	24	21
681	13	21
682	14	21
683	13	21
684	13	21
685	20	21
686	21	21
687	19	21
688	15	21
689	15	21
690	14	21
691	18	21
692	13	21
693	15	21
694	15	21
695	18	21
696	16	21
697	17	21
698	16	21
699	16	21
700	16	21
701	16	21
702	15	21
703	12	21
704	16	21
705	16	21
706	14	21
707	12	21
708	17	21
709	15	21
710	13	21
711	17	21
712	15	21
713	20	21
714	14	21
715	17	21
716	16	21
717	16	21
718	17	21
719	14	21
720	16	21
721	16	21
722	12	21
723	17	21
724	15	21
725	14	21
726	18	21
727	17	21
728	18	21
729	17	21
730	18	21
731	18	21
732	13	21
733	16	21
734	21	21
735	16	21
736	20	21
737	18	21
738	14	21
739	14	21
740	15	21
741	18	21
742	16	21
743	15	21
744	13	21
745	16	21
746	17	21
747	13	21
748	14	21
749	15	21
750	13	21
751	17	21
752	11	21
753	16	21
754	22	21
755	11	21
756	14	21
757	21	21
758	22	21
759	15	21
760	11	21
761	17	21
762	12	21
763	16	21
764	13	21
765	15	21
766	16	21
767	18	21
768	15	21
769	13	21
770	13	21
771	19	21
772	14	21
773	22	21
774	12	21
775	15	21
776	19	21
777	21	21
778	12	21
779	14	21
780	17	21
781	18	21
782	10	21
783	15	21
784	11	21
785	11	21
786	14	21
787	12	21
788	13	21
789	15	21
790	15	21
791	16	21
792	13	21
793	14	21
794	19	21
795	14	21
796	19	21
797	17	21
798	16	21
799	17	21
800	12	21
801	17	21
802	21	21
803	13	21
804	18	21
805	13	21
806	17	21
807	14	21
808	13	21
809	15	21
810	16	21
811	16	21
812	12	21
813	14	21
814	18	21
815	17	21
816	16	21
817	14	21
818	18	21
819	13	21
820	15	21
821	17	21
822	17	21
823	16	21
824	15	21
825	13	21
826	20	21
827	20	21
828	13	21
829	17	21
830	13	21
831	17	21
832	11	21
833	17	21
834	20	21
835	14	21
836	14	21
837	15	21
838	19	21
839	15	21
840	20	21
841	15	21
842	16	21
843	16	21
844	14	21
845	18	21
846	19	21
847	20	21
848	15	21
849	16	21
850	19	21
851	19	21
852	18	21
853	17	21
854	15	21
855	19	21
856	14	21
857	15	21
858	17	21
859	12	21
860	16	21
861	17	21
862	12	21
863	17	21
864	17	21
865	15	21
866	13	21
867	16	21
868	15	21
869	13	21
870	19	21
871	16	21
872	17	21
873	13	21
874	15	21
875	20	21
876	15	21
877	19	21
878	18	21
879	19	21
880	18	21
881	13	21
882	16	21
883	17	21
884	14	21
885	16	21
886	17	21
887	14	21
888	24	21
889	13	21
890	20	21
891	10	21
892	14	21
893	12	21
894	18	21
895	13	21
896	19	21
897	13	21
898	15	21
899	12	21
900	17	21
901	21	21
902	17	21
903	20	21
904	14	21
905	19	21
906	14	21
907	18	21
908	18	21
909	17	21
910	16	21
911	12	21
912	22	21
913	16	21
914	15	21
915	18	21
916	14	21
917	17	21
918	15	21
919	16	21
920	15	21
921	13	21
922	14	21
923	16	21
924	17	21
925	10	21
926	16	21
927	16	21
928	17	21
929	15	21
930	13	21
931	12	21
932	14	21
933	15	21
934	16	21
935	12	21
936	16	21
937	17	21
938	14	21
939	20	21
940	16	21
941	15	21
942	13	21
943	15	21
944	16	21
945	19	21
946	15	21
947	16	21
948	14	21
949	16	21
950	16	21
951	16	21
952	15	21
953	15	21
954	17	21
955	18	21
956	15	21
957	17	21
958	18	21
959	19	21
960	11	21
961	16	21
962	13	21
963	11	21
964	11	21
965	17	21
966	19	21
967	18	21
968	18	21
969	11	21
970	13	21
971	16	21
972	19	21
973	12	21
974	18	21
975	15	21
976	16	21
977	18	21
978	14	21
979	14	21
980	16	21
981	15	21
982	14	21
983	13	21
984	13	21
985	14	21
986	12	21
987	19	21
988	15	21
989	17	21
990	18	21
991	17	21
992	18	21
993	14	21
994	9	21
995	12	21
996	13	21
997	21	21
998	17	21
999	16	21
1000	14	21
